nohup: ignoring input
config.json:   0%|          | 0.00/609 [00:00<?, ?B/s]config.json: 100%|██████████| 609/609 [00:00<00:00, 120kB/s]
model.safetensors.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 6.64MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  54%|█████▍    | 5.39G/9.98G [05:17<04:21, 17.5MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.40G/9.98G [05:17<04:21, 17.5MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.41G/9.98G [05:18<04:20, 17.6MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.42G/9.98G [05:18<04:18, 17.6MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.43G/9.98G [05:19<04:18, 17.6MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.44G/9.98G [05:20<04:17, 17.6MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.45G/9.98G [05:20<04:17, 17.6MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.46G/9.98G [05:21<04:16, 17.6MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.47G/9.98G [05:21<04:16, 17.6MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.48G/9.98G [05:22<04:15, 17.6MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.49G/9.98G [05:23<04:14, 17.6MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.51G/9.98G [05:23<04:14, 17.6MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.52G/9.98G [05:24<04:13, 17.6MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.53G/9.98G [05:24<04:13, 17.6MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.54G/9.98G [05:25<04:12, 17.6MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.55G/9.98G [05:26<04:12, 17.5MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.56G/9.98G [05:26<04:11, 17.6MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.57G/9.98G [05:27<04:10, 17.6MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.58G/9.98G [05:27<04:10, 17.5MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.59G/9.98G [05:28<04:09, 17.6MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.60G/9.98G [05:29<05:16, 13.8MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.61G/9.98G [05:30<04:55, 14.8MB/s][A
model-00001-of-00002.safetensors:  56%|█████▋    | 5.62G/9.98G [05:30<04:41, 15.5MB/s][A
model-00001-of-00002.safetensors:  56%|█████▋    | 5.63G/9.98G [05:31<04:29, 16.1MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.64G/9.98G [05:32<04:22, 16.5MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.65G/9.98G [05:32<04:17, 16.8MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.66G/9.98G [05:33<04:12, 17.1MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.67G/9.98G [05:33<04:09, 17.2MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.68G/9.98G [05:34<04:08, 17.3MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.69G/9.98G [05:35<04:06, 17.3MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.70G/9.98G [05:35<04:04, 17.5MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.71G/9.98G [05:36<04:04, 17.4MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.73G/9.98G [05:36<04:03, 17.5MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.74G/9.98G [05:37<04:01, 17.6MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.75G/9.98G [05:37<04:01, 17.5MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.76G/9.98G [05:38<04:00, 17.5MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.77G/9.98G [05:39<03:59, 17.6MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.78G/9.98G [05:39<03:59, 17.5MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.79G/9.98G [05:40<03:58, 17.6MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.80G/9.98G [05:40<03:57, 17.6MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.81G/9.98G [05:41<03:57, 17.5MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.82G/9.98G [05:42<03:56, 17.6MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.83G/9.98G [05:42<03:55, 17.6MB/s][A
model-00001-of-00002.safetensors:  59%|█████▊    | 5.84G/9.98G [05:43<03:55, 17.5MB/s][A
model-00001-of-00002.safetensors:  59%|█████▊    | 5.85G/9.98G [05:43<03:54, 17.6MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.86G/9.98G [05:44<03:53, 17.6MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.87G/9.98G [05:45<03:53, 17.6MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.88G/9.98G [05:45<03:52, 17.6MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.89G/9.98G [05:46<03:52, 17.6MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.90G/9.98G [05:46<03:51, 17.6MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.91G/9.98G [05:47<03:50, 17.6MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.92G/9.98G [05:48<03:50, 17.6MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.93G/9.98G [05:49<04:50, 13.9MB/s][A
model-00001-of-00002.safetensors:  60%|█████▉    | 5.95G/9.98G [05:49<04:32, 14.8MB/s][A
model-00001-of-00002.safetensors:  60%|█████▉    | 5.96G/9.98G [05:50<04:18, 15.5MB/s][A
model-00001-of-00002.safetensors:  60%|█████▉    | 5.97G/9.98G [05:51<04:08, 16.1MB/s][A
model-00001-of-00002.safetensors:  60%|█████▉    | 5.98G/9.98G [05:51<04:02, 16.5MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 5.99G/9.98G [05:52<03:56, 16.8MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 6.00G/9.98G [05:52<03:52, 17.1MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 6.01G/9.98G [05:53<03:50, 17.2MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 6.02G/9.98G [05:54<03:49, 17.2MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 6.03G/9.98G [05:54<03:46, 17.4MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.04G/9.98G [05:55<03:46, 17.4MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.05G/9.98G [05:55<03:44, 17.5MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.06G/9.98G [05:56<03:43, 17.5MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.07G/9.98G [05:57<03:43, 17.5MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.08G/9.98G [05:57<03:41, 17.5MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.09G/9.98G [05:58<03:40, 17.6MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.10G/9.98G [05:58<03:40, 17.5MB/s][A
model-00001-of-00002.safetensors:  61%|██████▏   | 6.11G/9.98G [05:59<03:39, 17.6MB/s][A
model-00001-of-00002.safetensors:  61%|██████▏   | 6.12G/9.98G [05:59<03:38, 17.6MB/s][A
model-00001-of-00002.safetensors:  61%|██████▏   | 6.13G/9.98G [06:00<03:38, 17.6MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.14G/9.98G [06:01<03:37, 17.6MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.16G/9.98G [06:01<03:37, 17.6MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.17G/9.98G [06:02<03:37, 17.5MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.18G/9.98G [06:02<03:36, 17.6MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.19G/9.98G [06:03<03:35, 17.6MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.20G/9.98G [06:04<03:35, 17.5MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.21G/9.98G [06:04<03:34, 17.6MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.22G/9.98G [06:05<03:33, 17.6MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.23G/9.98G [06:05<03:33, 17.5MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.24G/9.98G [06:06<03:32, 17.6MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.25G/9.98G [06:07<03:31, 17.6MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.26G/9.98G [06:07<03:31, 17.5MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.27G/9.98G [06:08<03:30, 17.6MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.28G/9.98G [06:08<03:29, 17.6MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.29G/9.98G [06:09<03:29, 17.6MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.30G/9.98G [06:10<03:29, 17.6MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.31G/9.98G [06:10<03:27, 17.6MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.32G/9.98G [06:11<03:28, 17.5MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.33G/9.98G [06:11<03:27, 17.6MB/s][A
model-00001-of-00002.safetensors:  64%|██████▎   | 6.34G/9.98G [06:12<03:26, 17.6MB/s][A
model-00001-of-00002.safetensors:  64%|██████▎   | 6.35G/9.98G [06:13<03:26, 17.5MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.36G/9.98G [06:13<03:25, 17.6MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.38G/9.98G [06:14<03:24, 17.6MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.39G/9.98G [06:14<03:24, 17.5MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.40G/9.98G [06:15<03:23, 17.6MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.41G/9.98G [06:16<03:22, 17.6MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.42G/9.98G [06:16<03:22, 17.5MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.43G/9.98G [06:17<04:14, 13.9MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.44G/9.98G [06:18<03:57, 14.9MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.45G/9.98G [06:18<03:46, 15.6MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.46G/9.98G [06:19<03:38, 16.1MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.47G/9.98G [06:20<03:31, 16.6MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.48G/9.98G [06:20<03:27, 16.9MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.49G/9.98G [06:21<03:24, 17.1MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.50G/9.98G [06:21<03:21, 17.2MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.51G/9.98G [06:22<03:19, 17.3MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.52G/9.98G [06:23<03:18, 17.4MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.53G/9.98G [06:23<03:17, 17.4MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.54G/9.98G [06:24<03:16, 17.5MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.55G/9.98G [06:24<03:15, 17.5MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.56G/9.98G [06:25<03:14, 17.5MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.57G/9.98G [06:26<03:13, 17.6MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.59G/9.98G [06:26<03:13, 17.6MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.60G/9.98G [06:27<03:12, 17.6MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.61G/9.98G [06:27<03:11, 17.6MB/s][A
model-00001-of-00002.safetensors:  66%|██████▋   | 6.62G/9.98G [06:28<03:11, 17.6MB/s][A
model-00001-of-00002.safetensors:  66%|██████▋   | 6.63G/9.98G [06:29<03:10, 17.6MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.64G/9.98G [06:29<03:09, 17.6MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.65G/9.98G [06:30<03:09, 17.6MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.66G/9.98G [06:30<03:09, 17.6MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.67G/9.98G [06:32<03:57, 13.9MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.68G/9.98G [06:32<03:41, 14.9MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.69G/9.98G [06:33<03:30, 15.6MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.70G/9.98G [06:33<03:23, 16.1MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.71G/9.98G [06:34<03:17, 16.5MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.72G/9.98G [06:35<03:12, 16.9MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.73G/9.98G [06:35<03:10, 17.0MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.74G/9.98G [06:36<03:07, 17.2MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.75G/9.98G [06:36<03:05, 17.4MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.76G/9.98G [06:37<03:04, 17.4MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.77G/9.98G [06:38<03:03, 17.4MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.78G/9.98G [06:38<03:02, 17.5MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.79G/9.98G [06:39<03:01, 17.5MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.81G/9.98G [06:39<03:00, 17.5MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.82G/9.98G [06:40<02:59, 17.6MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.83G/9.98G [06:40<02:59, 17.6MB/s][A
model-00001-of-00002.safetensors:  69%|██████▊   | 6.84G/9.98G [06:41<02:58, 17.6MB/s][A
model-00001-of-00002.safetensors:  69%|██████▊   | 6.85G/9.98G [06:42<02:57, 17.6MB/s][A
model-00001-of-00002.safetensors:  69%|██████▊   | 6.86G/9.98G [06:42<02:57, 17.5MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.87G/9.98G [06:43<02:56, 17.6MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.88G/9.98G [06:43<02:56, 17.6MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.89G/9.98G [06:44<02:55, 17.6MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.90G/9.98G [06:45<02:55, 17.6MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.91G/9.98G [06:45<02:54, 17.6MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.92G/9.98G [06:46<02:53, 17.6MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.93G/9.98G [06:46<02:53, 17.6MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.94G/9.98G [06:48<03:38, 13.9MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.95G/9.98G [06:48<03:23, 14.8MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.96G/9.98G [06:49<03:13, 15.6MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.97G/9.98G [06:49<03:06, 16.1MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.98G/9.98G [06:50<03:01, 16.5MB/s][A
model-00001-of-00002.safetensors:  70%|███████   | 6.99G/9.98G [06:51<02:57, 16.8MB/s][A
model-00001-of-00002.safetensors:  70%|███████   | 7.00G/9.98G [06:51<02:54, 17.1MB/s][A
model-00001-of-00002.safetensors:  70%|███████   | 7.01G/9.98G [06:52<02:52, 17.2MB/s][A
model-00001-of-00002.safetensors:  70%|███████   | 7.03G/9.98G [06:52<02:50, 17.3MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.04G/9.98G [06:53<02:48, 17.4MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.05G/9.98G [06:54<02:47, 17.4MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.06G/9.98G [06:54<02:46, 17.5MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.07G/9.98G [06:55<02:46, 17.5MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.08G/9.98G [06:55<02:45, 17.5MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.09G/9.98G [06:56<02:45, 17.4MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.10G/9.98G [06:57<02:44, 17.5MB/s][A
model-00001-of-00002.safetensors:  71%|███████▏  | 7.11G/9.98G [06:57<02:44, 17.4MB/s][A
model-00001-of-00002.safetensors:  71%|███████▏  | 7.12G/9.98G [06:58<02:43, 17.5MB/s][A
model-00001-of-00002.safetensors:  71%|███████▏  | 7.13G/9.98G [06:58<02:41, 17.6MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.14G/9.98G [06:59<02:42, 17.4MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.15G/9.98G [07:00<02:41, 17.5MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.16G/9.98G [07:01<03:22, 13.9MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.17G/9.98G [07:01<03:08, 14.9MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.18G/9.98G [07:02<02:59, 15.6MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.19G/9.98G [07:02<02:52, 16.1MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.20G/9.98G [07:03<02:47, 16.5MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.21G/9.98G [07:04<02:44, 16.8MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.22G/9.98G [07:04<02:41, 17.1MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.24G/9.98G [07:05<02:39, 17.2MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.25G/9.98G [07:05<02:37, 17.3MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.26G/9.98G [07:06<02:36, 17.4MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.27G/9.98G [07:07<02:34, 17.5MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.28G/9.98G [07:07<02:34, 17.5MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.29G/9.98G [07:08<02:33, 17.5MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.30G/9.98G [07:08<02:32, 17.6MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.31G/9.98G [07:09<02:32, 17.5MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.32G/9.98G [07:10<02:31, 17.6MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.33G/9.98G [07:10<02:30, 17.6MB/s][A
model-00001-of-00002.safetensors:  74%|███████▎  | 7.34G/9.98G [07:11<02:30, 17.6MB/s][A
model-00001-of-00002.safetensors:  74%|███████▎  | 7.35G/9.98G [07:11<02:29, 17.6MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.36G/9.98G [07:12<02:28, 17.6MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.37G/9.98G [07:13<02:28, 17.6MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.38G/9.98G [07:13<02:27, 17.6MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.39G/9.98G [07:14<02:26, 17.6MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.40G/9.98G [07:14<02:26, 17.6MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.41G/9.98G [07:15<02:25, 17.6MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.42G/9.98G [07:16<02:24, 17.6MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.43G/9.98G [07:16<02:24, 17.6MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.44G/9.98G [07:17<02:24, 17.6MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.46G/9.98G [07:17<02:23, 17.6MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.47G/9.98G [07:18<02:22, 17.6MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.48G/9.98G [07:19<02:22, 17.6MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.49G/9.98G [07:19<02:21, 17.6MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.50G/9.98G [07:20<02:20, 17.6MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.51G/9.98G [07:20<02:20, 17.6MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.52G/9.98G [07:21<02:19, 17.6MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.53G/9.98G [07:22<02:18, 17.6MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.54G/9.98G [07:22<02:18, 17.5MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.55G/9.98G [07:23<02:17, 17.6MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.56G/9.98G [07:23<02:17, 17.6MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.57G/9.98G [07:24<02:17, 17.6MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.58G/9.98G [07:24<02:16, 17.6MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.59G/9.98G [07:25<02:15, 17.6MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.60G/9.98G [07:26<02:15, 17.6MB/s][A
model-00001-of-00002.safetensors:  76%|███████▋  | 7.61G/9.98G [07:26<02:14, 17.6MB/s][A
model-00001-of-00002.safetensors:  76%|███████▋  | 7.62G/9.98G [07:27<02:13, 17.6MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.63G/9.98G [07:27<02:13, 17.5MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.64G/9.98G [07:28<02:12, 17.6MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.65G/9.98G [07:29<02:11, 17.6MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.67G/9.98G [07:29<02:11, 17.5MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.68G/9.98G [07:30<02:44, 14.0MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.69G/9.98G [07:31<02:33, 14.9MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.70G/9.98G [07:32<02:26, 15.5MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.71G/9.98G [07:32<02:20, 16.1MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.72G/9.98G [07:33<02:17, 16.5MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.73G/9.98G [07:33<02:13, 16.8MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.74G/9.98G [07:34<02:11, 17.1MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.75G/9.98G [07:35<02:09, 17.1MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.76G/9.98G [07:35<02:08, 17.3MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.77G/9.98G [07:36<02:06, 17.4MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.78G/9.98G [07:36<02:06, 17.4MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.79G/9.98G [07:37<02:05, 17.5MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.80G/9.98G [07:38<02:04, 17.5MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.81G/9.98G [07:38<02:03, 17.5MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.82G/9.98G [07:39<02:02, 17.5MB/s][A
model-00001-of-00002.safetensors:  79%|███████▊  | 7.83G/9.98G [07:39<02:01, 17.6MB/s][A
model-00001-of-00002.safetensors:  79%|███████▊  | 7.84G/9.98G [07:40<02:01, 17.5MB/s][A
model-00001-of-00002.safetensors:  79%|███████▊  | 7.85G/9.98G [07:41<02:01, 17.5MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.86G/9.98G [07:41<01:59, 17.6MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.87G/9.98G [07:42<02:30, 14.0MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.89G/9.98G [07:43<02:19, 14.9MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.90G/9.98G [07:43<02:13, 15.6MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.91G/9.98G [07:44<02:08, 16.2MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.92G/9.98G [07:45<02:04, 16.6MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.93G/9.98G [07:45<02:01, 16.8MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.94G/9.98G [07:46<01:59, 17.1MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.95G/9.98G [07:46<01:57, 17.3MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.96G/9.98G [07:47<01:56, 17.3MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.97G/9.98G [07:48<01:55, 17.4MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.98G/9.98G [07:48<01:54, 17.5MB/s][A
model-00001-of-00002.safetensors:  80%|████████  | 7.99G/9.98G [07:49<01:53, 17.5MB/s][A
model-00001-of-00002.safetensors:  80%|████████  | 8.00G/9.98G [07:49<01:52, 17.5MB/s][A
model-00001-of-00002.safetensors:  80%|████████  | 8.01G/9.98G [07:50<01:51, 17.6MB/s][A
model-00001-of-00002.safetensors:  80%|████████  | 8.02G/9.98G [07:51<01:51, 17.5MB/s][A
